2020년,,,,,,,
날짜,적요, 입금액 , 출금액 ,내용,구분,내용,상세내용
2020-07-03 13:23,매출입금308," 3,067,224 ",,매출,수입,매출,고객049
2020-07-04 12:08,지출226,," 911,583 ",재료비,지출,재료비,업체018
2020-07-05 9:03,매출입금569," 907,675 ",,매출,수입,매출,고객055
2020-07-05 15:46,매출입금616," 1,734,090 ",,매출,수입,매출,고객100
2020-07-06 9:26,지출674,," 1,974,868 ",운영비,지출,운영비,업체027
2020-07-06 14:21,지출962,," 1,135,945 ",임대료,지출,임대료,업체029
2020-07-06 16:13,매출입금727," 4,380,365 ",,매출,수입,매출,고객065
2020-07-06 16:28,지출202,," 1,726,945 ",재료비,지출,재료비,업체041
2020-07-07 12:46,지출996,," 1,296,266 ",재료비,지출,재료비,업체017
2020-07-07 13:55,지출165,," 1,009,154 ",기타,지출,기타,업체028
2020-07-07 16:51,지출503,," 1,832,734 ",임대료,지출,임대료,업체030
2020-07-07 16:56,매출입금450," 1,213,565 ",,매출,수입,매출,고객019
2020-07-08 9:02,지출033,," 1,643,615 ",운영비,지출,운영비,업체050
2020-07-08 14:14,매출입금507," 3,108,120 ",,매출,수입,매출,고객060
2020-07-08 15:12,매출입금599," 4,551,686 ",,매출,수입,매출,고객099
2020-07-09 11:58,매출입금589," 1,761,913 ",,매출,수입,매출,고객100
2020-07-10 9:46,지출966,," 1,137,667 ",기타,지출,기타,업체020
2020-07-11 11:22,매출입금223," 1,314,475 ",,매출,수입,매출,고객061
2020-07-11 13:22,지출340,," 1,818,405 ",인건비,지출,인건비,업체044
2020-07-11 16:39,지출122,," 1,931,489 ",인건비,지출,인건비,업체004
2020-07-11 17:27,지출024,," 102,178 ",운영비,지출,운영비,업체008
2020-07-12 11:14,매출입금647," 3,342,309 ",,매출,수입,매출,고객014
2020-07-12 12:17,지출535,," 501,656 ",재료비,지출,재료비,업체013
2020-07-12 13:39,지출421,," 876,898 ",기타,지출,기타,업체027
2020-07-13 9:38,지출369,," 1,467,424 ",임대료,지출,임대료,업체043
2020-07-13 16:33,매출입금747," 1,788,668 ",,매출,수입,매출,고객048
2020-07-14 13:27,지출635,," 1,891,076 ",운영비,지출,운영비,업체015
2020-07-14 13:36,매출입금735," 2,717,209 ",,매출,수입,매출,고객010
2020-07-14 15:02,매출입금063," 1,460,291 ",,매출,수입,매출,고객094
2020-07-16 14:19,지출869,," 1,739,889 ",인건비,지출,인건비,업체024
2020-07-16 15:39,매출입금752," 527,218 ",,매출,수입,매출,고객034
2020-07-17 14:17,매출입금773," 2,350,883 ",,매출,수입,매출,고객020
2020-07-19 12:22,매출입금349," 4,687,383 ",,매출,수입,매출,고객012
2020-07-19 13:57,지출359,," 892,641 ",기타,지출,기타,업체043
2020-07-19 15:21,매출입금898," 975,019 ",,매출,수입,매출,고객078
2020-07-20 10:58,지출681,," 1,632,225 ",인건비,지출,인건비,업체023
2020-07-20 15:01,매출입금193," 3,717,118 ",,매출,수입,매출,고객017
2020-07-21 10:55,지출736,," 1,759,514 ",임대료,지출,임대료,업체039
2020-07-21 13:38,매출입금932," 1,769,015 ",,매출,수입,매출,고객079
2020-07-21 17:46,매출입금361," 4,277,181 ",,매출,수입,매출,고객008
2020-07-22 15:47,매출입금968," 1,923,124 ",,매출,수입,매출,고객090
2020-07-23 12:13,매출입금636," 767,743 ",,매출,수입,매출,고객002
2020-07-23 12:37,지출563,," 1,281,868 ",재료비,지출,재료비,업체048
2020-07-23 17:06,매출입금188," 822,294 ",,매출,수입,매출,고객081
2020-07-24 11:10,지출724,," 672,379 ",재료비,지출,재료비,업체019
2020-07-24 11:25,매출입금101," 2,852,641 ",,매출,수입,매출,고객018
2020-07-24 11:26,지출171,," 1,311,315 ",기타,지출,기타,업체028
2020-07-24 11:47,매출입금915," 4,933,580 ",,매출,수입,매출,고객099
2020-07-24 11:51,매출입금391," 916,959 ",,매출,수입,매출,고객039
2020-07-25 11:28,매출입금041," 2,448,029 ",,매출,수입,매출,고객016
2020-07-25 14:49,매출입금122," 609,824 ",,매출,수입,매출,고객045
2020-07-25 16:47,지출221,," 1,977,227 ",임대료,지출,임대료,업체017
2020-07-28 10:40,지출448,," 296,167 ",재료비,지출,재료비,업체023
2020-07-28 12:07,지출681,," 203,383 ",임대료,지출,임대료,업체041
2020-07-28 15:07,매출입금056," 1,077,836 ",,매출,수입,매출,고객046
2020-07-28 16:30,지출425,," 1,004,393 ",재료비,지출,재료비,업체034
2020-07-28 16:57,매출입금762," 4,401,052 ",,매출,수입,매출,고객005
2020-08-01 16:09,매출입금010," 1,806,086 ",,매출,수입,매출,고객077
2020-08-02 12:03,매출입금631," 975,409 ",,매출,수입,매출,고객096
2020-08-02 13:01,매출입금843," 3,279,170 ",,매출,수입,매출,고객097
2020-08-02 14:36,지출964,," 946,624 ",재료비,지출,재료비,업체043
2020-08-02 16:00,매출입금182," 2,696,355 ",,매출,수입,매출,고객010
2020-08-03 10:19,지출449,," 634,696 ",인건비,지출,인건비,업체026
2020-08-03 11:31,매출입금945," 3,439,476 ",,매출,수입,매출,고객067
2020-08-03 11:58,매출입금063," 2,364,046 ",,매출,수입,매출,고객079
2020-08-03 17:35,지출552,," 288,052 ",임대료,지출,임대료,업체030
2020-08-04 11:01,매출입금967," 1,550,609 ",,매출,수입,매출,고객049
2020-08-04 14:46,지출190,," 1,566,605 ",인건비,지출,인건비,업체006
2020-08-04 16:17,매출입금726," 3,931,277 ",,매출,수입,매출,고객088
2020-08-04 18:35,지출001,," 619,428 ",임대료,지출,임대료,업체021
2020-08-07 9:39,지출419,," 760,292 ",기타,지출,기타,업체008
2020-08-07 10:32,지출949,," 194,307 ",기타,지출,기타,업체022
2020-08-07 12:56,매출입금640," 3,526,906 ",,매출,수입,매출,고객075
2020-08-07 16:45,매출입금691," 3,071,943 ",,매출,수입,매출,고객059
2020-08-08 17:11,매출입금279," 3,639,462 ",,매출,수입,매출,고객097
2020-08-08 17:40,매출입금513," 2,529,260 ",,매출,수입,매출,고객019
2020-08-09 9:53,매출입금187," 1,450,164 ",,매출,수입,매출,고객016
2020-08-09 11:00,매출입금555," 3,040,279 ",,매출,수입,매출,고객078
2020-08-10 12:05,지출508,," 1,136,068 ",기타,지출,기타,업체033
2020-08-10 12:23,매출입금175," 3,741,482 ",,매출,수입,매출,고객070
2020-08-10 14:22,지출477,," 1,111,893 ",기타,지출,기타,업체046
2020-08-11 17:06,매출입금356," 574,983 ",,매출,수입,매출,고객052
2020-08-12 13:03,매출입금548," 2,557,103 ",,매출,수입,매출,고객061
2020-08-12 16:46,매출입금364," 2,239,262 ",,매출,수입,매출,고객094
2020-08-12 17:44,매출입금197," 4,710,919 ",,매출,수입,매출,고객024
2020-08-12 18:22,지출070,," 168,429 ",인건비,지출,인건비,업체043
2020-08-13 16:09,매출입금508," 4,677,525 ",,매출,수입,매출,고객081
2020-08-14 9:10,지출179,," 1,010,309 ",재료비,지출,재료비,업체042
2020-08-14 12:16,매출입금020," 551,926 ",,매출,수입,매출,고객044
2020-08-14 15:05,매출입금354," 4,134,685 ",,매출,수입,매출,고객040
2020-08-15 9:28,매출입금100," 2,660,339 ",,매출,수입,매출,고객039
2020-08-16 10:00,지출799,," 1,741,362 ",임대료,지출,임대료,업체011
2020-08-17 10:44,매출입금742," 3,913,082 ",,매출,수입,매출,고객053
2020-08-17 12:50,매출입금688," 4,053,596 ",,매출,수입,매출,고객043
2020-08-18 15:09,지출230,," 1,176,289 ",임대료,지출,임대료,업체043
2020-08-19 15:22,매출입금547," 2,652,088 ",,매출,수입,매출,고객034
2020-08-20 9:03,매출입금289," 4,634,126 ",,매출,수입,매출,고객072
2020-08-20 11:45,지출528,," 1,143,886 ",인건비,지출,인건비,업체040
2020-08-20 13:54,지출096,," 956,561 ",재료비,지출,재료비,업체020
2020-08-20 16:11,매출입금636," 772,010 ",,매출,수입,매출,고객080
2020-08-21 11:59,매출입금820," 4,276,016 ",,매출,수입,매출,고객078
2020-08-22 13:20,매출입금408," 2,182,531 ",,매출,수입,매출,고객088
2020-08-22 15:02,지출225,," 730,734 ",임대료,지출,임대료,업체035
2020-08-22 18:50,매출입금328," 3,529,910 ",,매출,수입,매출,고객035
2020-08-22 18:55,매출입금879," 1,428,365 ",,매출,수입,매출,고객072
2020-08-23 9:15,지출377,," 492,102 ",운영비,지출,운영비,업체008
2020-08-23 17:39,지출097,," 1,914,512 ",인건비,지출,인건비,업체034
2020-08-24 15:08,지출889,," 1,066,850 ",기타,지출,기타,업체034
2020-08-25 11:15,매출입금365," 2,426,491 ",,매출,수입,매출,고객069
2020-08-25 12:09,지출969,," 719,296 ",재료비,지출,재료비,업체006
2020-08-25 16:34,매출입금092," 2,274,047 ",,매출,수입,매출,고객034
2020-08-26 17:43,지출919,," 572,297 ",임대료,지출,임대료,업체020
2020-08-26 18:45,매출입금513," 2,417,928 ",,매출,수입,매출,고객072
2020-08-27 10:53,매출입금920," 1,028,603 ",,매출,수입,매출,고객004
2020-08-27 18:28,매출입금870," 1,290,317 ",,매출,수입,매출,고객071
2020-08-28 9:59,지출992,," 1,387,163 ",운영비,지출,운영비,업체025
2020-08-28 10:44,지출001,," 201,099 ",임대료,지출,임대료,업체041
2020-09-01 11:10,매출입금625," 1,544,009 ",,매출,수입,매출,고객002
2020-09-02 9:32,매출입금302," 1,350,460 ",,매출,수입,매출,고객031
2020-09-02 11:23,지출336,," 871,007 ",재료비,지출,재료비,업체004
2020-09-04 9:28,매출입금782," 4,070,286 ",,매출,수입,매출,고객055
2020-09-04 9:51,매출입금988," 1,856,895 ",,매출,수입,매출,고객042
2020-09-04 9:51,지출790,," 1,343,625 ",재료비,지출,재료비,업체039
2020-09-04 10:51,매출입금235," 713,887 ",,매출,수입,매출,고객058
2020-09-05 9:09,매출입금876," 2,901,387 ",,매출,수입,매출,고객018
2020-09-05 12:40,매출입금359," 3,862,413 ",,매출,수입,매출,고객005
2020-09-06 18:05,매출입금845," 3,786,713 ",,매출,수입,매출,고객043
2020-09-07 10:51,매출입금242," 684,704 ",,매출,수입,매출,고객039
2020-09-09 10:02,매출입금515," 2,666,428 ",,매출,수입,매출,고객046
2020-09-09 15:40,매출입금882," 2,277,448 ",,매출,수입,매출,고객014
2020-09-09 17:07,매출입금830," 3,398,360 ",,매출,수입,매출,고객006
2020-09-10 10:54,매출입금084," 793,077 ",,매출,수입,매출,고객077
2020-09-11 10:44,매출입금613," 4,242,629 ",,매출,수입,매출,고객061
2020-09-12 11:29,지출764,," 300,617 ",재료비,지출,재료비,업체013
2020-09-12 14:03,매출입금316," 3,853,248 ",,매출,수입,매출,고객005
2020-09-12 14:34,지출893,," 1,553,982 ",재료비,지출,재료비,업체017
2020-09-12 16:05,매출입금491," 4,378,791 ",,매출,수입,매출,고객097
2020-09-12 16:29,매출입금593," 2,828,116 ",,매출,수입,매출,고객019
2020-09-12 16:59,지출403,," 1,322,701 ",운영비,지출,운영비,업체043
2020-09-12 18:29,지출858,," 337,545 ",임대료,지출,임대료,업체030
2020-09-13 12:22,매출입금856," 3,548,596 ",,매출,수입,매출,고객055
2020-09-13 14:03,매출입금694," 662,886 ",,매출,수입,매출,고객014
2020-09-13 16:05,지출172,," 206,347 ",재료비,지출,재료비,업체043
2020-09-13 16:34,지출484,,"287,340",인건비,지출,인건비,업체042
2020-09-13 18:49,매출입금600,"1,907,466",,매출,수입,매출,고객063
2020-09-14 16:29,매출입금576,"3,740,309",,매출,수입,매출,고객099
2020-09-15 9:29,매출입금361,"4,612,603",,매출,수입,매출,고객014
2020-09-15 11:32,지출866,,"1,855,195",재료비,지출,재료비,업체012
2020-09-15 13:55,지출414,,"583,021",임대료,지출,임대료,업체005
2020-09-15 15:50,매출입금536,"2,845,287",,매출,수입,매출,고객074
2020-09-16 11:09,매출입금072,"1,592,306",,매출,수입,매출,고객055
2020-09-16 11:14,매출입금558,"632,831",,매출,수입,매출,고객057
2020-09-16 12:06,지출467,,"339,239",재료비,지출,재료비,업체003
2020-09-16 14:55,매출입금634,"3,495,483",,매출,수입,매출,고객004
2020-09-16 16:29,매출입금576,"3,465,770",,매출,수입,매출,고객078
2020-09-17 15:21,지출570,,"461,886",재료비,지출,재료비,업체019
2020-09-17 16:53,매출입금712,"2,406,787",,매출,수입,매출,고객048
2020-09-18 17:52,매출입금326,"1,606,452",,매출,수입,매출,고객006
2020-09-19 12:17,매출입금148,"3,209,844",,매출,수입,매출,고객095
2020-09-19 16:35,매출입금173,"4,942,852",,매출,수입,매출,고객094
2020-09-20 14:51,지출768,,"1,616,534",운영비,지출,운영비,업체008
2020-09-21 12:39,매출입금276,"1,878,495",,매출,수입,매출,고객057
2020-09-23 9:50,매출입금969,"3,475,997",,매출,수입,매출,고객010
2020-09-23 15:46,매출입금338,"4,739,039",,매출,수입,매출,고객089
2020-09-24 17:17,지출597,,"813,314",인건비,지출,인건비,업체045
2020-09-25 11:17,지출680,,"1,032,270",인건비,지출,인건비,업체011
2020-09-25 18:34,지출939,,"630,864",임대료,지출,임대료,업체004
2020-09-26 16:36,지출957,,"760,068",인건비,지출,인건비,업체024
2020-09-27 14:43,지출390,,"1,759,290",인건비,지출,인건비,업체015
2020-09-27 17:06,매출입금971,"1,674,207",,매출,수입,매출,고객058
2020-09-27 18:19,지출434,,"1,489,554",재료비,지출,재료비,업체005
2020-09-28 11:40,매출입금737,"3,799,708",,매출,수입,매출,고객034
2020-09-28 13:57,지출675,,"1,776,026",기타,지출,기타,업체046
2020-09-28 15:31,매출입금013,"3,855,267",,매출,수입,매출,고객011
2020-09-28 18:19,지출876,,"1,128,143",재료비,지출,재료비,업체046
2020-10-01 10:07,지출763,,"492,187",인건비,지출,인건비,업체030
2020-10-03 9:28,매출입금798,"4,063,510",,매출,수입,매출,고객088
2020-10-03 15:29,지출578,,"1,649,082",임대료,지출,임대료,업체015
2020-10-04 9:14,매출입금657,"1,474,492",,매출,수입,매출,고객065
2020-10-04 15:23,매출입금287,"1,776,861",,매출,수입,매출,고객022
2020-10-05 13:32,지출176,,"1,517,431",임대료,지출,임대료,업체008
2020-10-06 12:52,매출입금178,"1,934,487",,매출,수입,매출,고객098
2020-10-07 18:15,매출입금909,"4,795,919",,매출,수입,매출,고객056
2020-10-07 18:16,지출478,,"1,698,295",인건비,지출,인건비,업체015
2020-10-08 9:21,매출입금994,"1,652,210",,매출,수입,매출,고객076
2020-10-08 10:31,지출163,,"305,204",인건비,지출,인건비,업체019
2020-10-08 15:16,지출253,,"193,709",임대료,지출,임대료,업체022
2020-10-09 9:36,매출입금568,"4,523,262",,매출,수입,매출,고객070
2020-10-09 10:56,지출116,,"507,150",기타,지출,기타,업체046
2020-10-09 12:44,매출입금463,"665,121",,매출,수입,매출,고객078
2020-10-09 14:09,매출입금018,"4,661,530",,매출,수입,매출,고객015
2020-10-10 11:25,매출입금212,"3,327,254",,매출,수입,매출,고객020
2020-10-11 9:45,지출602,,"1,545,881",임대료,지출,임대료,업체018
2020-10-11 12:52,매출입금393,"1,397,810",,매출,수입,매출,고객016
2020-10-12 12:28,매출입금327,"2,104,353",,매출,수입,매출,고객070
2020-10-12 17:36,지출761,,"1,645,614",기타,지출,기타,업체024
2020-10-13 10:51,지출023,,"401,575",기타,지출,기타,업체018
2020-10-15 13:25,매출입금931,"4,561,399",,매출,수입,매출,고객062
2020-10-15 18:47,지출305,,"1,088,670",운영비,지출,운영비,업체019
2020-10-16 14:24,매출입금587,"4,171,117",,매출,수입,매출,고객064
2020-10-17 15:52,매출입금684,"3,977,864",,매출,수입,매출,고객077
2020-10-18 10:52,매출입금663,"3,861,183",,매출,수입,매출,고객040
2020-10-18 18:14,매출입금128,"3,211,874",,매출,수입,매출,고객003
2020-10-19 9:52,지출646,,"1,593,549",재료비,지출,재료비,업체028
2020-10-19 12:21,매출입금740,"1,286,689",,매출,수입,매출,고객035
2020-10-20 13:04,매출입금286,"2,582,055",,매출,수입,매출,고객057
2020-10-21 13:39,매출입금668,4531435,,매출,수입,매출,고객027
2020-10-21 17:55,매출입금876,2985158,,매출,수입,매출,고객003
2020-10-22 13:06,지출325,,"1,372,089",재료비,지출,재료비,업체005
2020-10-22 15:59,매출입금042,4886325,,매출,수입,매출,고객016
2020-10-23 15:51,지출407,,"333,025",인건비,지출,인건비,업체006
2020-10-23 18:55,매출입금897,4475590,,매출,수입,매출,고객053
2020-10-24 17:32,매출입금108,"3,339,554",,매출,수입,매출,고객085
2020-10-25 9:29,매출입금004,"755,680",,매출,수입,매출,고객014
2020-10-25 18:56,지출820,,"1,929,869",운영비,지출,운영비,업체050
2020-10-26 13:45,매출입금755,"1,085,927",,매출,수입,매출,고객029
2020-10-26 13:51,매출입금987,"1,876,329",,매출,수입,매출,고객084
2020-10-26 18:00,매출입금752,"2,995,013",,매출,수입,매출,고객039
2020-10-26 18:56,지출250,,"1,694,624",기타,지출,기타,업체033
2020-10-27 10:13,매출입금922,"2,701,471",,매출,수입,매출,고객087
2020-10-27 14:31,지출427,,"456,675",운영비,지출,운영비,업체015
2020-10-27 15:23,지출080,,"1,926,991",재료비,지출,재료비,업체046
2020-10-27 16:52,지출573,,"1,350,481",임대료,지출,임대료,업체012
2020-10-28 13:50,지출956,,"253,396",기타,지출,기타,업체036
2020-10-28 17:54,매출입금711,"4,014,650",,매출,수입,매출,고객087
2020-11-01 9:45,매출입금281,"557,339",,매출,수입,매출,고객077
2020-11-01 12:54,매출입금239,"2,831,404",,매출,수입,매출,고객030
2020-11-02 15:57,지출202,,"1,837,875",인건비,지출,인건비,업체041
2020-11-03 16:40,지출563,,"1,698,610",기타,지출,기타,업체001
2020-11-04 9:44,매출입금674,"1,521,853",,매출,수입,매출,고객044
2020-11-04 11:03,매출입금229,"3,450,313",,매출,수입,매출,고객081
2020-11-04 12:03,매출입금271,"3,568,393",,매출,수입,매출,고객049
2020-11-04 13:22,지출074,,"1,968,921",운영비,지출,운영비,업체003
2020-11-04 16:46,매출입금209,"2,442,258",,매출,수입,매출,고객064
2020-11-05 12:42,매출입금372,"2,313,755",,매출,수입,매출,고객058
2020-11-05 16:48,매출입금702,"2,825,015",,매출,수입,매출,고객005
2020-11-06 18:11,지출280,,"630,171",운영비,지출,운영비,업체041
2020-11-07 11:59,지출196,,"416,522",임대료,지출,임대료,업체041
2020-11-07 12:36,지출171,,"1,343,022",기타,지출,기타,업체048
2020-11-07 13:23,매출입금447,"3,865,687",,매출,수입,매출,고객007
2020-11-08 11:57,지출814,,"1,674,120",인건비,지출,인건비,업체042
2020-11-08 14:05,지출897,,"250,579",운영비,지출,운영비,업체043
2020-11-08 14:31,지출860,,"1,293,477",인건비,지출,인건비,업체004
2020-11-09 10:51,매출입금686,"2,019,192",,매출,수입,매출,고객005
2020-11-09 11:25,매출입금639,"2,616,045",,매출,수입,매출,고객018
2020-11-10 15:22,지출760,,"1,153,990",재료비,지출,재료비,업체045
2020-11-10 17:22,지출951,,"481,822",임대료,지출,임대료,업체039
2020-11-10 18:27,매출입금030,"1,704,972",,매출,수입,매출,고객067
2020-11-11 12:24,매출입금127,"2,533,841",,매출,수입,매출,고객027
2020-11-12 9:48,매출입금911,"3,689,130",,매출,수입,매출,고객004
2020-11-12 11:11,매출입금947,"2,462,304",,매출,수입,매출,고객050
2020-11-12 14:09,지출962,,"1,022,678",인건비,지출,인건비,업체040
2020-11-13 9:41,매출입금521,"1,542,264",,매출,수입,매출,고객031
2020-11-13 14:44,지출984,,"1,735,267",재료비,지출,재료비,업체046
2020-11-13 15:06,지출569,,"120,301",기타,지출,기타,업체009
2020-11-14 9:02,지출708,,"674,303",운영비,지출,운영비,업체030
2020-11-14 10:37,지출211,,"1,504,744",재료비,지출,재료비,업체007
2020-11-14 13:02,지출825,,"1,477,537",운영비,지출,운영비,업체029
2020-11-14 16:45,매출입금728,"4,105,386",,매출,수입,매출,고객039
2020-11-15 14:48,매출입금907,"1,761,458",,매출,수입,매출,고객081
2020-11-16 11:43,지출075,,"1,553,445",운영비,지출,운영비,업체015
2020-11-17 14:31,매출입금091,"2,739,762",,매출,수입,매출,고객090
2020-11-18 9:59,지출083,,"550,300",재료비,지출,재료비,업체013
2020-11-18 17:31,매출입금098,"4,960,513",,매출,수입,매출,고객081
2020-11-19 15:32,지출790,,"1,029,403",임대료,지출,임대료,업체045
2020-11-20 10:49,매출입금781,"2,573,475",,매출,수입,매출,고객057
2020-11-20 13:38,지출993,,"1,459,825",운영비,지출,운영비,업체042
2020-11-20 16:59,지출066,,"835,096",임대료,지출,임대료,업체038
2020-11-21 12:09,매출입금696,"2,665,531",,매출,수입,매출,고객017
2020-11-21 13:28,매출입금192,"4,428,259",,매출,수입,매출,고객088
2020-11-22 12:11,지출676,,"1,946,433",임대료,지출,임대료,업체015
2020-11-22 13:41,지출763,,"1,650,411",인건비,지출,인건비,업체032
2020-11-23 11:57,매출입금732,"2,675,759",,매출,수입,매출,고객054
2020-11-23 16:55,지출222,,"1,410,580",임대료,지출,임대료,업체022
2020-11-24 13:04,매출입금249,"2,698,781",,매출,수입,매출,고객098
2020-11-24 15:19,지출464,,"304,396",임대료,지출,임대료,업체044
2020-11-24 15:20,매출입금031,"1,599,637",,매출,수입,매출,고객012
2020-11-24 16:52,매출입금897,"4,496,215",,매출,수입,매출,고객035
2020-11-25 18:09,매출입금682,"632,992",,매출,수입,매출,고객027
2020-11-26 18:27,매출입금682,"1,320,584",,매출,수입,매출,고객015
2020-11-27 10:39,매출입금709,"701,561",,매출,수입,매출,고객039
2020-11-27 11:03,매출입금214,"2,154,005",,매출,수입,매출,고객005
2020-11-27 11:28,지출433,,"1,332,565",인건비,지출,인건비,업체039
2020-11-27 14:19,매출입금343,"2,628,735",,매출,수입,매출,고객031
2020-11-27 17:06,지출564,,"692,928",임대료,지출,임대료,업체033
2020-11-28 9:48,매출입금947,"4,655,921",,매출,수입,매출,고객036
2020-12-01 11:55,지출385,,"583,294",재료비,지출,재료비,업체018
2020-12-02 17:30,매출입금387,"3,088,542",,매출,수입,매출,고객066
2020-12-03 9:12,매출입금035,"2,675,783",,매출,수입,매출,고객071
2020-12-03 12:32,지출252,,"781,058",재료비,지출,재료비,업체048
2020-12-03 14:09,매출입금989,"2,631,665",,매출,수입,매출,고객036
2020-12-03 17:12,매출입금279,"2,852,931",,매출,수입,매출,고객073
2020-12-03 18:48,지출337,,"621,516",재료비,지출,재료비,업체011
2020-12-04 11:26,매출입금159,"1,080,728",,매출,수입,매출,고객098
2020-12-04 11:27,매출입금041,"3,348,404",,매출,수입,매출,고객092
2020-12-05 13:30,지출739,,"834,552",임대료,지출,임대료,업체036
2020-12-05 18:15,매출입금912,"2,770,622",,매출,수입,매출,고객042
2020-12-05 18:38,지출053,,"1,380,290",임대료,지출,임대료,업체004
2020-12-07 13:05,지출964,,"1,590,503",기타,지출,기타,업체013
2020-12-08 10:15,매출입금276,3732065 ,,매출,수입,매출,고객073
2020-12-08 12:43,지출838,,"623,524 ",운영비,지출,운영비,업체024
2020-12-08 13:43,지출522,,357764,인건비,지출,인건비,업체016
2020-12-08 17:01,지출150,,545698,임대료,지출,임대료,업체032
2020-12-08 17:18,매출입금889,"1,108,617",,매출,수입,매출,고객100
2020-12-09 10:31,지출708,,"454,443",인건비,지출,인건비,업체036
2020-12-09 16:41,지출619,,"186,085",기타,지출,기타,업체021
2020-12-10 16:34,지출176,,"1,683,400",인건비,지출,인건비,업체039
2020-12-11 17:14,매출입금004,"1,515,594",,매출,수입,매출,고객056
2020-12-12 17:40,지출270,,"957,644",임대료,지출,임대료,업체041
2020-12-13 9:25,지출932,,"180,013",임대료,지출,임대료,업체049
2020-12-13 13:26,지출248,,"1,323,497",운영비,지출,운영비,업체013
2020-12-13 16:06,매출입금310,"4,361,329",,매출,수입,매출,고객017
2020-12-13 18:15,매출입금022,"608,259",,매출,수입,매출,고객072
2020-12-14 11:15,지출833,,"1,370,767",운영비,지출,운영비,업체010
2020-12-14 13:38,지출067,,"514,401",재료비,지출,재료비,업체041
2020-12-14 15:46,매출입금795,"3,356,304",,매출,수입,매출,고객039
2020-12-14 16:42,매출입금646,"4,771,143",,매출,수입,매출,고객034
2020-12-15 10:01,지출497,,"1,609,572",재료비,지출,재료비,업체050
2020-12-17 12:07,지출073,,"1,961,927",기타,지출,기타,업체018
2020-12-17 16:35,매출입금674,"1,325,495",,매출,수입,매출,고객091
2020-12-18 9:45,매출입금207,"689,043",,매출,수입,매출,고객035
2020-12-18 15:08,매출입금448,"785,135",,매출,수입,매출,고객079
2020-12-20 10:36,매출입금760,"1,477,781",,매출,수입,매출,고객015
2020-12-20 14:05,매출입금471,"3,818,993",,매출,수입,매출,고객089
2020-12-20 17:52,지출643,,"148,208",재료비,지출,재료비,업체007
2020-12-22 9:26,매출입금334,"2,872,979",,매출,수입,매출,고객070
2020-12-22 16:45,지출807,,"1,108,963",재료비,지출,재료비,업체002
2020-12-23 10:30,지출007,,"880,923",재료비,지출,재료비,업체045
2020-12-23 14:21,지출855,,"169,653",기타,지출,기타,업체038
2020-12-23 18:42,지출759,,"544,191",운영비,지출,운영비,업체026
2020-12-24 18:03,지출483,,"1,317,563",재료비,지출,재료비,업체046
2020-12-25 17:34,지출266,,"1,470,656",기타,지출,기타,업체044
2020-12-25 18:40,매출입금094,"1,271,440",,매출,수입,매출,고객027
2020-12-26 11:09,지출345,,"1,300,578",재료비,지출,재료비,업체037
2020-12-26 11:56,매출입금874,"2,362,290",,매출,수입,매출,고객022
2020-12-26 13:49,지출329,,"1,807,292",기타,지출,기타,업체010
2020-12-26 15:31,매출입금721,4436742,,매출,수입,매출,고객100
2020-12-26 17:39,매출입금173,2105395,,매출,수입,매출,고객077
2020-12-28 10:42,매출입금581,730072,,매출,수입,매출,고객092
2020-12-28 14:11,매출입금236,3269674,,매출,수입,매출,고객020
2020-06-11 13:53,6,,,,보증료,,수원-고색중보들 선급금보증
2020-06-12 13:53,6,,,,외상매출,,수원-고색중보들 선금 입금
2020-06-12 13:53,6,,,,시험성적료,,시스템시험 중도금
2020-06-12 13:53,6,,,,외상매출,,하남유니온파크 바닥공사 입금
2020-06-12 13:53,6,,,,외상매출,,동해 전용축구장 입금
2020-06-12 13:53,6,,,,유동,운반비,춘천폴리텍 지붕위 인조잔디 배송
2020-06-12 13:53,6,,,,보증료,,신월근린공원 하자증권
2020-06-15 13:53,6,,,,보증료,,홍천-잿골체육공원 하자증권
2020-06-15 13:53,6,,,,외상매출,,신평면 풋살장 입금
2020-06-15 13:53,6,,,,외상매출,,보령패러글라이딩 입금
2020-06-15 13:53,6,,,,고정,수수료,캡스
2020-06-16 13:53,6,,,,보증료,,보라동게이트볼장 하자증권
2020-06-16 13:53,6,,,,유동,기타,코오롱 직원 식권비용
2020-06-16 13:53,6,,,,외상매입금,,관악산 둘레길 편의시설 보강공사 폐기물처리비용
2020-06-17 13:39,6,,,,외상매입금,,2020년 공원 시설물(국민연금공제)
2020-06-17 13:39,6,,,,외상매입금,,2020년 공원 시설물(국민연금공제)
2020-06-17 13:39,6,,,,외상매입금,,2020년 공원 시설물(국민연금공제)
2020-06-17 13:39,6,,,,외상매입금,,2020년 공원 시설물(국민연금공제)
2020-06-17 13:40,6,,,,외상매입금,,2020년 공원 시설물(국민연금공제)
2020-06-17 13:40,6,,,,외상매입금,,2020년 공원 시설물(국민연금공제)
2020-06-17 13:40,6,,,,외상매입금,,2020년 공원 시설물(국민연금공제)
2020-06-17 13:40,6,,,,외상매출,,잿골체육공원 입금
2020-06-17 14:28,6,,,,유동,기타,선불카드
2020-06-18 14:28,6,,,,외상매출,,청학리게이트볼장 입금
2020-06-18 14:28,6,,,,보증료,,체육공원 풋살장(남부) 하자증권
2020-06-18 14:28,6,,,,급여,,퇴직연금 운용자산 수수료
